Issue ID,Date,Device,Priority,Process / Sub Process,Comment,Issue,Detail,Picture,Status,Issue Type,Request By,Assign To,Assign To#2,Man-days,Estimated Completion Date,Actual Completion Date,Resolution / Comment
1,29/5/2026,PC,Low-Low,Authentication / User,,Login ไม่ได้เพราะ User มีสระอีและมองไม่เห็นตอนสร้าง User,อาจจะต้องเช็คจาก Assii code เอาเฉพาะภาษาอังกฤษ,Picture1,New,Request,Krit,Champ,,,,,
2,29/5/2026,PC,Low-Low,All Process,,This user is already logged in on another device/session.,This user is already logged in on another device/session.,,New,,,,,,,,
6,29/5/2026,PC,Low,Inventory Change / Change Location,,"29/05/26 Change Location , Inventory Movement (Location Transfer) ระบบไม่ทำการย้ายให้
02/06/26 ตรวจสอบรอบที่ 2 ยังไม่ได้แก้ไข
04/06/26 ตรวจสอบรอบที่ 3 จำนวนมี 1 ใส่ 2 บันทึกสำเร็จ
09/06/26 ตรวจสอบรอบที่ 2 ยังไม่ได้แก้ไข
A1-01-001	item099
ผมจะย้ายไป
A1-01-002        item099 ไม่ได้","ผมได้ดำเนินการย้ายสินค้าผ่านฟังก์ชัน Change Location โดยมีรายละเอียดดังนี้ครับ:
ข้อมูลต้นทาง (Source): Location: A-01-02-03 | Item: ITM-0001 | Qty: 50
ข้อมูลปลายทางที่ต้องการ (Target): Location: A-01-02-04 | Item: ITM-0001 | Qty: 10

สิ่งที่เกิดขึ้น:
หลังจากกดยืนยันการย้ายข้อมูล ระบบไม่มีการปรับเปลี่ยนสถานะหรือตำแหน่งในระบบ โดยสินค้ายังคงแสดงผลอยู่ที่ตำแหน่งเดิม (A-01-02-03) ทั้งหมด

สิ่งที่ต้องการให้ตรวจสอบ:
รบกวนตรวจสอบว่าคำสั่งย้าย (Move/Transfer Request) ได้ถูกส่งเข้าไปประมวลผลในระบบหรือไม่?
มีเงื่อนไขใดที่ป้องกันไม่ให้ย้ายสินค้าหรือไม่ครับ (เช่น ต้องมีการ Approve ก่อน หรือติดเงื่อนไข Inventory Status)?
รบกวนตรวจสอบ Log การทำงานในส่วนของ Service ที่ทำหน้าที่ปรับปรุง Location Inventory ให้ด้วยครับ",Picture5,New,Issue,Tak,Champ,,,,,
8,29/5/2026,PC,Low,Outbound / Outbound Plan,,"สร้าง Order Outbound โดยเมื่อทำการกดบันทึก
02/06/26 ตรวจสอบรอบที่ 2 ยังไม่ได้แก้ไข
04/06/26 ตรวจสอบรอบที่ 2 ยังไม่ได้แก้ไข ผมกดบันทึกระลลแจ้งบันทึกสำเร็จ พอให้ไปดู Order ที่สร้างระบบไม่แสดง Order ที่สร้าง
09/06/26 ตรวจสอบรอบที่ 3 ยังไม่ได้แก้ไข ","ผมพบปัญหาในการสร้าง Order Outbound โดยเมื่อทำการกดบันทึก ระบบแจ้งเตือนว่า ""บันทึกสำเร็จ"" แต่เมื่อเปิดกลับเข้ามาดูข้อมูลใน Order ดังกล่าว กลับพบว่า ""จำนวนสินค้าที่สั่งจ่าย (Quantity)"" ไม่ถูกบันทึกไว้ (แสดงเป็นค่าว่าง)",Picture7,New,Issue,Tak,Amp,,,,,
15,5/6/2026,PC,High,All Process,,เพิ่ม bs datagrid ให้ปรับทศนิยมโดนอ่านตาม file ENV,เพิ่ม bs datagrid ให้ปรับทศนิยมโดนอ่านตาม file ENV,,New,,,Amp,,,,,
16,2/6/2026,PC,High,All Process,,เพิ่ิ่ม prop config ทศนิยม เพื่อให้แสดงเหมือนกันทั้ง PDA,เพิ่ิ่ม prop config ทศนิยม เพื่อให้แสดงเหมือนกันทั้ง PDA,,New,,,Aot,,,,,
17,,,,All Process,,ปรับให้หน้าจอมีปุ่ม save เดียว,,,New,,,,,,,,
18,,,,All Process,,แก้ไขหน้าอื่น ๆ เช่นเปลี่ยน zone แล้ว หน้า inventory ไม่ reload,,,New,,,,,,,,
19,,PC,,Inbound / Inbound Plan,,แก้ไข Inbound detail สั่ง print ไปแล้ว 1 รอบ รองสอง print ไม่ได้,,,New,,,Champ,,,,,
20,,PDA,,Inbound / Inbound Order Receipt (PDA),,remaining แสดงเป็น0 หลังรับรองสองลองเช็คการแสดงอีกท,กลับมาเช็คอีกทีเนื่องจากต้องมีการ covert หน่วยด้วย,,In Review,,,Aot,,,,,
21,,PDA,,Inbound / Inbound Order Receipt (PDA),,inbound po % แสดงไม่ถูก,,,In Review,,,Aot,,,,,
22,,PDA,,Inventory / Inventory Viewer,,ค้นหาด้วย M01_None มันไม่ค้นหาให้ tab item summary,,,,,,After,,,,,
23,29/6/2026,PC,High,All Process,,ระบบแสดง Cursor ในฟิลด์ที่แก้ไขไม่ได้ (Read-only),รบกวนนำ Cursor ออกจากทุกหน้าจอที่มีฟิลด์ลักษณะนี้ เนื่องจากเมื่อผู้ใช้กดเข้าไปแล้ว ระบบจะแสดง Cursor เหมือนให้แก้ไขได้ แต่ในความเป็นจริงไม่สามารถแก้ไขข้อมูลได้,Picture13,New,Issue,P'Noom,After,,,30/6/2026,,
24,29/6/2026,PC,High,All Process,,ระบบแสดง Cursor และแถบไฮไลต์บนปุ่มและฟิลด์ที่แก้ไขไม่ได้,"รบกวนนำ Cursor และความสามารถในการคลุมดำข้อความ (Text Selection) ออกจากปุ่มสถานะ (เช่น Open, Cancelled, Shipped) ปุ่มแอคชัน (เช่น Release) และฟิลด์ต่างๆ ที่ผู้ใช้ไม่สามารถแก้ไขข้อมูลได้ เนื่องจากปัจจุบันเมื่อกดแล้วระบบแสดง Cursor หรือเกิดแถบไฮไลต์สีน้ำเงิน ทำให้ผู้ใช้งานสับสนคิดว่าสามารถแก้ไขข้อความบนปุ่มหรือฟิลด์นั้นๆ ได้ครับ",Picture14,New,Issue,P'Noom,Krit,,,30/6/2026,,
25,29/6/2026,PC,High,All Process,,หน้าจอแสดงผลตารางยังสามารถพิมพ์แก้ไขข้อมูลได้ (ต้องการให้เป็น Read-only),"รบกวนปรับปรุงฟิลด์ข้อมูลในตารางทั้งหมด (เช่น Warehouse Name, Description, Address) ให้เป็นแบบอ่านอย่างเดียว (Read-only) และห้ามพิมพ์ข้อมูลใด ๆ เข้าไปได้ เนื่องจากปัจจุบันฟิลด์เหล่านี้ยังเปิดให้พิมพ์ข้อความ (Key ข้อมูล) และแก้ไขระบบได้อยู่ครับ",Picture15,New,Issue,P'Noom,Krit,,,30/6/2026,,
26,29/6/2026,PC,High,All Process,,เมนูด้านซ้ายไม่เปลี่ยนสถานะตามหน้าจอที่เปิดใช้งาน (Menu Sidebar Active State Error),พบปัญหาที่แถบเมนูด้านซ้ายมือ (Sidebar) เมื่อผู้ใช้งานกดเลือกเมนูอื่นแล้ว แถบสีไฮไลต์ (Active Icon) ยังคงค้างอยู่ที่เมนูเดิม ไม่ย้ายตามไปยังเมนูใหม่ที่กดเลือก และหน้าจอด้านขวายังคงค้างอยู่ที่หน้าเดิม (My Inventory) ไม่ยอมลิงก์ไปหน้าใหม่สิ่งที่ต้องการให้ปรับปรุง:เมื่อกดเมนูใด ให้ระบบลิงก์เปลี่ยนหน้าจอฝั่งขวาไปหน้านั้น ๆ ให้ถูกต้องให้ย้ายวงกลมไฮไลต์สีม่วง (Active State) ไปอยู่ที่ไอคอนเมนูที่กำลังเปิดใช้งานล่าสุดทุกครั้ง,Picture16,New,Issue,P'Noom,Krit,,,30/6/2026,,
27,29/6/2026,PC,High,All Process,,ขอความชัดเจนเรื่องเงื่อนไขการแก้ไขข้อมูลในตาราง และการแสดงผลที่ทำให้ผู้ใช้สับสน (UX/UI Inconsistency),"จากการทดสอบหน้าจอ พบว่าระบบเปิดให้พิมพ์แก้ไขข้อมูลในตารางได้เพียง 2 ฟิลด์เท่านั้น ซึ่งทำให้เกิดความสับสนในการทำงานจริง จึงขอสอบถามและให้ทีมช่วยตรวจสอบในประเด็นดังนี้ครับ:
1. Logic/Business Rule: มีเงื่อนไขหรือเหตุผลใดในการออกแบบที่กำหนดให้แก้ไขได้เพียง 2 ฟิลด์นี้?
2.UX/UI Design: การปล่อยให้พิมพ์ในหน้าตารางได้ทันทีโดยไม่มีปุ่ม ""บันทึก"" หรือสัญลักษณ์แยกแยะระหว่างฟิลด์ที่ 'แก้ไขได้' กับ 'อ่านได้อย่างเดียว' ทำให้ผู้ใช้สับสนและไม่แน่ใจว่าหน้าจออื่น ๆ จะเผลอไปกดแก้ไขด้วยได้ไหม

ข้อเสนอแนะเพื่อปรับปรุง:
- หากต้องการให้แก้ไขได้จริง: ควรมีปุ่ม ""แก้ไข (Edit)"" แยกต่างหากเพื่อเปิดโหมดแก้ไข และปรับสไตล์ฟิลด์ที่ห้ามแก้ให้เป็นสีเทา (Disabled/Read-only) ให้ชัดเจน
- หากหน้าจอนี้ตั้งใจให้ดูข้อมูลอย่างเดียว: ควรล็อกให้เป็น Read-only ทั้งหมดในทุกหน้าจอที่มีลักษณะเดียวกัน เพื่อให้ระบบทำงานไปในทิศทางเดียวกัน (Consistency)",,New,Issue,P'Noom,Krit,,,30/6/2026,,
28,29/6/2026,PC,High,All Process,,ระดับความสูงของตัวเลขในกล่องแสดงผล (Summary Cards) ไม่เท่ากัน,"พบปัญหาเรื่องการจัดวางตำแหน่ง (UI Alignment) ในส่วนของกล่องแสดงผลระบบ (Summary Cards) ด้านล่างตัว Progress Bar ปัจจุบันตัวเลขในแต่ละกล่องแสดงผลอยู่ในระดับความสูงที่เยื้องขึ้นเยื้องลงไม่เท่ากัน ดูไม่เป็นระเบียบ
สิ่งที่ต้องการให้ปรับปรุง:
- รบกวนปรับระดับความสูง (Vertical Alignment) ของตัวเลขทุกกล่อง (เช่น 1, 10.000, 0.000, 10.000, 0.00%) ให้จัดวางอยู่ในระดับระนาบเดียวกันทั้งหมด เพื่อความเป็นระเบียบและสวยงามตามมาตรฐานการออกแบบ",Picture17,New,Issue,P'Noom,Krit,,,30/6/2026,,
29,29/6/2026,PC,High,All Process,,ขอความชัดเจนเรื่องเงื่อนไขการทำงานในหน้าจอ My Inventory (Aging / Order Type / Release Condition),"เพื่อให้การทำงานของหน้าจอ My Inventory มีความสมบูรณ์และถูกต้องตาม Business Logic รบกวนทีมตรวจสอบและให้ข้อมูลเพิ่มเติมในประเด็นดังต่อไปนี้ครับ:
1. Inventory Aging: หน้าจอนี้ขาดการแสดงผลเรื่องอายุของสินค้า (Aging) หรือไม่? มีเงื่อนไขการคำนวณอายุสินค้าเพื่อนำมาแสดงผลอย่างไร?
2. Release Rules & Order Type: มีการกำหนดเงื่อนไขแยกตามประเภทใบสั่งซื้อ (Order Type) หรือไม่? ว่า Order Type ไหนบ้างที่อนุญาตให้ทำการปล่อยใบสั่งซื้อ (Release) ได้ทันที แม้ว่าในระบบจะไม่มีสินค้าพร้อมส่ง (Out of Stock)
3. Default System Settings: ควรมีการตั้งค่าประเภทเริ่มต้น (Default Type) ในระบบหรือไม่? และควรประกอบไปด้วยประเภทใดบ้าง เพื่อให้ระบบทำงานได้เป็นมาตรฐานเดียวกัน
รบกวนทีมช่วยสรุปเงื่อนไขเหล่านี้ เพื่อที่โปรแกรมเมอร์จะได้นำไปพัฒนาต่อได้อย่างถูกต้องและไม่เกิดความสับสนครับ",,New,Issue,P'Noom,Krit,,,30/6/2026,,
30,29/6/2026,PC,High,All Process,,มอบหมายงานทดสอบ AI Option (Qwen3) สำหรับคลังสินค้า WM3 และขอเปิด Server VM สำหรับการทดสอบ,"ระบบ (System) เพื่อเตรียมความพร้อมในการทดสอบฟังก์ชัน AI Option สำหรับโมเดลคลังสินค้า WM3 มีรายละเอียดการมอบหมายงานดังนี้ครับ:
1. สำหรับทีมพัฒนาระบบ (AI Development):
- @Kritsada.kb @AMP: ฝากประเมินและจัดเตรียมความพร้อมในการนำโมเดล Qwen3 มาปรับใช้และทำชุดทดสอบเพื่อรันบน Server VM ของเรา สำหรับฟังก์ชัน AI Option (ระบบวิเคราะห์แจ้งเตือนความเสี่ยงและแนวโน้มคลังสินค้า WM3 ดังตัวอย่างในภาพ Dashboard)2. สำหรับทีมโครงสร้างพื้นฐานระบบ (System/Infrastructure):
- @Oat Potjanawan: ฝากดำเนินการสร้างและตั้งค่าเครื่อง Server VM ใหม่สำหรับใช้ในการทดสอบ AI โดยมีสเปกเบื้องต้นดังนี้:CPU: 8 CoresRAM: 16 GBHDD: 150 GB
เมื่อระบายทรัพยากรระบบและตั้งค่า Server VM เสร็จสิ้นแล้ว รบกวนแจ้งข้อมูลการเข้าใช้งาน (Credentials) กลับมาให้ทีมทดสอบในตั๋วนี้อีกครั้งครับ",Picture18,New,Issue,P'Noom,Krit,,,30/6/2026,,
31,29/6/2026,PC,High,All Process,,ปรับปรุง Workflow การ Reset รหัสผ่าน และขอเพิ่มหน้าจอสำหรับให้ Admin จัดการเปลี่ยนรหัสผ่านให้ User (Password Management UI),"เนื่องจากหน้างานปัจจุบันผู้ใช้งานส่วนใหญ่ใช้งานผ่านเครื่อง PDA เป็นหลัก ซึ่งมีความยากลำบากหากบังคับให้ต้องสลับมาล็อกอินบนเครื่อง PC เพื่อเปลี่ยนรหัสผ่านด้วยตัวเอง จึงขอส่งประเด็นให้ทีมช่วยพิจารณาปรับปรุงระบบดังนี้ครับ:
1.ขอนำหน้าจอ Reset Password กลับมาใช้งาน: จากพฤติกรรมล่าสุด พบว่าหน้าจอสำหรับกรอกเปลี่ยนรหัสผ่านหายไป และระบบกลายเป็นแบบกดปุ่ม Reset แล้วสุ่มสร้างรหัสผ่านใหม่ (Auto-generate) ให้ทันที ซึ่งทำให้ผู้ใช้จำรหัสผ่านยาก
2.ขอเพิ่มหน้าจอสำหรับ Admin: ต้องการให้มีหน้าจอ (บนฝั่ง Web/PC) ที่สิทธิ์ Administrator สามารถพิมพ์เปลี่ยนหรือกำหนดรหัสผ่านใหม่ให้กับ User คนอื่นๆ ได้โดยตรง เพื่อความสะดวกในการช่วยเหลือพนักงานหน้างานที่ใช้เครื่อง PDA
คำถามและข้อเสนอแนะเพื่อหารือร่วมกัน (@SA:Si @Kritsada.kb):
รบกวนทีม SA และ Dev ช่วยประเมินวิธีหรือแนวทางที่ดีที่สุด (Best Practice) ในการจัดการรหัสผ่านสำหรับกลุ่มผู้ใช้เครื่อง PDA นอกเหนือจากวิธีที่เสนอไปข้างต้น มีเทคนิคหรือข้อจำกัดด้าน Security ตัวใดที่ต้องระวังเพิ่มเติมหรือไม่ครับ",Picture19,New,Issue,P'Noom,Krit,,,30/6/2026,,
32,29/6/2026,PC,High,All Process,,ไม่สามารถกดบันทึกข้อมูลได้ เมื่อเปิดใช้งานโหมดเพิ่มข้อมูล (Add Record) พร้อมกับการแก้ไขข้อมูล (Edit Row) ในหน้า Master / Item,"พบ Bug ในระบบหน้าจอ Master / Item เมื่อผู้ใช้งานทำกิจกรรมซ้อนกันระหว่างการเพิ่มข้อมูลและการแก้ไขข้อมูล ส่งผลให้ระบบไม่สามารถกดบันทึกได้ มีรายละเอียดขั้นตอนดังนี้ครับ:
ขั้นตอนการจำลองปัญหา (Steps to Reproduce):
1.ผู้ใช้กดปุ่ม ""+ Add Record"" เพื่อเพิ่มแถวข้อมูลใหม่ (ระบบแสดงผลในแถวที่ 1)
2.จากนั้นผู้ใช้ไปกดปุ่ม ""แก้ไข (รูปดินสอ)"" ที่แถวข้อมูลเดิมด้านล่าง (แถวที่ 2 ตัวเลขไอเทม 10001) เพื่อทำการแก้ไขข้อมูลควบคู่กัน
3.หลังจากแก้ไขข้อมูลเสร็จสิ้น เมื่อพยายามกดปุ่ม ""Save"" ระบบไม่ตอบสนองและไม่สามารถบันทึกข้อมูลลงฐานข้อมูลได้
สิ่งที่ต้องการให้ปรับปรุง:
-รบกวนทีมพัฒนาตรวจสอบและแก้ไขให้ระบบสามารถรองรับการบันทึกข้อมูลในกรณีนี้ได้อย่างถูกต้อง หรือหากระบบไม่ต้องการให้แก้ข้อมูลซ้อนกันในขณะที่กำลังเพิ่มข้อมูลใหม่ (Bulk Mode) ให้ทำระบบ Validation แจ้งเตือนผู้ใช้งานให้ชัดเจนครับ",Picture20,New,Issue,P'Noom,Krit,,,30/6/2026,,
35,29/6/2026,PC,High,All Process,,"เพิ่มระบบตรวจสอบความถูกต้อง (Validation) ห้ามบันทึกข้อมูล Item หากไม่มีการระบุ UOM

หน้า Edit Record (Item Master) กดบันทึกข้อมูลได้ ทั้งที่ช่องตารางหน่วย UOM ว่าง และไม่มี Error Message แจ้งเตือน","เนื่องจากข้อมูลหน่วยนับ (UOM - Unit of Measure) เป็นข้อมูลสำคัญที่จำเป็นต้องมีควบคู่กับตัวสินค้าเสมอ จึงขอให้ทีมพัฒนาเพิ่มเงื่อนไขการตรวจสอบความถูกต้องของข้อมูล (Validation Rule) ในหน้าจอจัดการสินค้า มีรายละเอียดดังนี้ครับ:
เงื่อนไขระบบที่ต้องการ (Business Logic):
-เมื่อผู้ใช้งานทำการสร้างข้อมูลสินค้าใหม่ (Create Item) หรือแก้ไขข้อมูลสินค้า (Edit Item) ระบบจะต้องตรวจสอบว่ามีการระบุข้อมูล UOM แล้วหรือยัง
-หากผู้ใช้งานไม่ได้ระบุ UOM แล้วกดบันทึก ให้ระบบทำการระงับการบันทึกข้อมูล และแสดงข้อความแจ้งเตือนความผิดพลาด (Error Message Alert) บนหน้าจอทันที เพื่อให้ผู้ใช้กลับไปกรอกข้อมูลให้ครบถ้วน

Tak : ทดสอบ ผมทำการเพิ่ม Item กดแก้ไขข้อมูลสินค้า ช่องตารางหน่วย UOM ว่าง ไม่มีแสดงข้อความแจ้งเตือนความผิดพลาด (Error Message Alert)
พบปัญหาในขั้นตอนการทำ Data Validation ตอนกดปุ่ม Save ดังนี้ครับ:
ปัญหาที่พบ:
1.ผู้ใช้งานกดเพิ่มสินค้า/แก้ไขข้อมูลสินค้า (ในรูปตัวอย่างคือไอเทม item089)
2.ในแท็บ Unit of Measure (UOM) ด้านล่าง ยังไม่ได้มีการกดปุ่ม + Add UOM เพื่อผูกหน่วยสินค้า (ตารางว่างเปล่าไม่มี Record ข้อมูล UOM เลย)
3.ผลลัพธ์ที่ผิดพลาด: เมื่อกดปุ่ม Save ระบบยอมให้บันทึกข้อมูลผ่านไปได้เฉยๆ โดยไม่มีการแจ้งเตือนความผิดพลาด (Error Message Alert) ใดๆ ขึ้นมาบอกผู้ใช้งานเลย

สิ่งที่ต้องการให้แก้ไข:
**ฝากทีม Dev เพิ่มเงื่อนไขการตรวจสอบความถูกต้องก่อนบันทึก (Pre-save Validation) ครับ โดยกำหนดให้ฟิลด์ข้อมูลในตาราง Unit of Measure (UOM) เป็นข้อมูลที่จำเป็นต้องกรอก (Required):
**หากกด Save แล้วตรวจพบว่าตาราง UOM มีค่าเป็น 0 Record ให้ระบบระงับการบันทึก (Block Save)
**พร้อมแสดงผลแจ้งเตือนเป็นกล่องข้อความความผิดพลาด (เช่น Toast Alert หรือ Error Message) ระบุข้อความชัดเจนว่า: ""Please add at least one Unit of Measure (UOM) before saving."" (กรุณาเพิ่มหน่วยข้อมูลสินค้าอย่างน้อย 1 รายการก่อนบันทึก)

ฝากทีมงานแก้ไขด่วนนิดนึงนะครับจุดนี้ เพราะมีผลกับความสมบูรณ์ของข้อมูลสินค้าในระบบ ขอบคุณครับ",Picture23,Test Failed,Issue,P'Noom,Krit,,,30/6/2026,,
36,29/6/2026,PDA,High,All Process,,เพิ่มระบบแจ้งเตือนเมื่อรับสินค้าเกินแผน (Over-receive Alert) ในหน้าจอ Inbound Receipt,"ขอให้ทีมพัฒนาเพิ่มเงื่อนไขการตรวจสอบความถูกต้องของข้อมูล (Validation Rule) ในหน้าจอแอปพลิเคชัน Inbound Receipt เมื่อมีการบันทึกจำนวนรับสินค้าจริง มีรายละเอียดดังนี้ครับ:
เงื่อนไขระบบที่ต้องการ (Business Logic):
-เมื่อผู้ใช้งานระบุจำนวนในช่อง Quantity Received (ตามกรอบสีแดง) หากจำนวนที่กรอกหรือกดเพิ่มเข้าไป มีค่ามากกว่าจำนวนแผน (Planned) ด้านบน (เช่น ในภาพแผนคือ 2.000 แต่รับจริงเกินกว่า 2.000)
-ให้ระบบแสดงข้อความแจ้งเตือน (Warning/Error Message Alert) เพื่อให้ผู้ใช้งานรับทราบว่า ""จำนวนที่รับเกินกว่าจำนวนแผน""
-ข้อจำกัดสำคัญ: ระบบห้ามทำการกรอกหรือป้อนจำนวนอัตโนมัติ (Auto-fill) ให้กับผู้ใช้งาน และห้ามปรับลดตัวเลขกลับลงมาเอง ให้แสดงผลตัวเลขตามที่ผู้ใช้พิมพ์ค้างไว้ เพื่อให้ผู้ใช้งานเป็นผู้ตรวจสอบและแก้ไขจำนวนด้วยตนเองครับ",Picture24,In Review,Issue,P'Noom,Krit,,,30/6/2026,,
40,29/6/2026,PC,High,All Process,,ปรับปรุงฟอร์แมตวันที่ในการ Export Excel: นำส่วนของเวลา (Time component) ออก ให้เหลือเฉพาะวันที่,"พบปัญหาเรื่องรูปแบบข้อมูล (Data Format) เมื่อผู้ใช้งานกดส่งออกข้อมูลเป็นไฟล์ Excel (Export Excel) ในคอลัมน์ที่แสดงข้อมูลเกี่ยวกับวันที่ (เช่น Expiry Date และ Receive Date) มีรายละเอียดดังนี้ครับ:
ปัญหาที่พบ:
-ข้อมูลวันที่ถูกส่งออกมาพร้อมกับรูปแบบเวลาเริ่มต้นระบบ เช่น 2026-06-12T00:00:00 ซึ่งทำให้ข้อมูลอ่านยากและไม่เป็นระเบียบเมื่อนำไปใช้งานต่อใน Excel

สิ่งที่ต้องการให้ปรับปรุง (Expected Result):
-รบกวนทีมพัฒนาตัดส่วนข้อมูลที่เป็นเวลา (00:00:00) ออกทั้งหมด ให้เหลือการแสดงผลเฉพาะรูปแบบวันที่เท่านั้น
-รูปแบบที่ต้องการ: เช่น ปรับจาก 2026-06-12 00:00:00 ให้แสดงผลเป็น ➡️ 2026-06-12 หรือฟอร์แมตวันที่มาตรฐานตามโครงสร้างรายงานของระบบ (YYYY-MM-DD)",Picture28,New,Issue,P'Noom,Krit,,,30/6/2026,,
43,29/6/2026,PDA,High,All Process,,ปรับปรุงช่อง Quantity To Move: ปิดการใส่จำนวนอัตโนมัติ (Disable Auto Qty) และเปิดให้ผู้ใช้พิมพ์ป้อนด้วยตนเอง,"พบประเด็นเรื่องขั้นตอนการทำงาน (User Workflow) บนหน้าจอ Putaway Strategy ในส่วนของกล่องรับข้อมูลจำนวนสินค้าที่ต้องการย้าย (Quantity To Move) มีรายละเอียดดังนี้ครับ:
พฤติกรรมปัจจุบัน:
- เมื่อผู้ใช้งานเปิดเข้ามาที่หน้าจอนี้ ระบบจะทำการใส่ค่าจำนวนสินค้าเริ่มต้นให้โดยอัตโนมัติ (Auto-fill/Default Qty) เช่น แสดงเลข 20 ขึ้นมาทันที

สิ่งที่ต้องการให้ปรับปรุง (Expected Behavior):
-รบกวนทีมพัฒนาปรับเปลี่ยนเงื่อนไข โดยไม่ต้องทำการใส่จำนวนอัตโนมัติ (Auto Qty) ใดๆ ให้กับผู้ใช้งาน
-ตั้งค่าเริ่มต้นของช่องนี้ให้เป็นค่าว่าง หรือเลข 0 เพื่อบังคับให้ผู้ใช้งานเป็นคนพิมพ์ป้อน (Manual Input) หรือกดปุ่มเครื่องหมายบวก/ลบ เพื่อระบุจำนวนสินค้าจริงด้วยตนเองเท่านั้น เพื่อป้องกันความผิดพลาดในการบันทึกยอดสินค้าเกินจริงหน้างานครับ",Picture31,New,Issue,P'Noom,Krit,,,30/6/2026,,
