Issue ID,Date,Device,Priority,Process / Sub Process,Comment,Issue,Detail,Picture,Status,Issue Type,Request By,Assign To,Assign To#2,Man-days,Estimated Completion Date,Actual Completion Date,Resolution / Comment
44,29/6/2026,PDA,High,All Process,,ปรับปรุงช่อง Quantity To Move: ไม่ต้องแสดงตัวเลขเริ่มต้น (1.000) ให้แสดงเป็นค่าว่างเพื่อรอผู้ใช้ป้อนข้อมูล,"พบปัญหาการตั้งค่าเริ่มต้น (Default Value) บนหน้าจอ Putaway Strategy ในส่วนของช่องระบุจำนวนสินค้าที่ต้องการย้าย (Quantity To Move) มีรายละเอียดดังนี้ครับ:
พฤติกรรมปัจจุบัน:
-เมื่อเปิดเข้ามาที่หน้าจอนี้ ระบบจะทำการใส่ตัวเลขเริ่มต้นมาให้เป็น 1.000 โดยอัตโนมัติ

สิ่งที่ต้องการให้ปรับปรุง:
-รบกวนทีมพัฒนาปรับเปลี่ยนแก้ไข โดยไม่ต้องให้ระบบใส่ตัวเลขใด ๆ ขึ้นมาล่วงหน้า (ไม่ต้องขึ้นเลข 1.000)
-ให้ช่อง Quantity To Move แสดงผลเป็น ค่าว่าง (Blank) เพื่อสแตนด์บายรอให้ผู้ใช้งานพิมพ์ป้อนจำนวนจริงด้วยตนเองตั้งแต่แรกครับ
",Picture32,In Review,Issue,P'Noom,Krit,,,30/6/2026,,
45,29/6/2026,PC,High,All Process,,หน้าจอ Pick Detail ไม่แสดงคอลัมน์จำนวนสินค้าที่หยิบจริง (Picked Quantity),"พบประเด็นเรื่องข้อมูลไม่ครบถ้วนบนหน้าจอ Outbound / Pick Detail ในส่วนของตารางรายการสินค้าที่ต้องทำการหยิบ (Pick List Information) มีรายละเอียดดังนี้ครับ:
ปัญหาที่พบ:
-ตารางแสดงผลในปัจจุบันมีเพียงคอลัมน์ ""Quantity Plan"" (จำนวนตามแผน) แต่ไม่มีการแสดงคอลัมน์ ""Quantity Picked"" (จำนวนที่หยิบสินค้าได้จริง) ปรากฏอยู่บนหน้าจอ ทำให้ไม่สามารถตรวจสอบสถานะการทำงานจริงได้

สิ่งที่ต้องการให้ปรับปรุง:
--รบกวนทีมพัฒนาเพิ่มคอลัมน์ ""Quantity Picked"" หรือ ""Picked Qty"" เข้ามาในตารางแสดงผลถัดจากคอลัมน์ Quantity Plan
-เพื่อให้ผู้ใช้งานสามารถมองเห็นและเปรียบเทียบได้ชัดเจนว่า รายการสินค้าแต่ละแถวถูกทำการหยิบ (Pick) ข้อมูลจริงเสร็จสิ้นไปแล้วจำนวนเท่าใดครับ",Picture33,SA Testing,Issue,P'Noom,Krit,,,30/6/2026,,
46,29/6/2026,PDA,High,All Process,,ปรับปรุงพฤติกรรมหน้าจอเด้งสลับไปมา และกำหนดเวลาเคลียร์ข้อความแจ้งเตือนอัตโนมัติ (Error Message Auto-clear Timeout),"พบปัญหาด้านประสบการณ์ผู้ใช้งาน (UX/UI Bug) บนหน้าจอแอปพลิเคชันมือถือ/PDA ในส่วนของ ""จัดสินค้าตามระบบ"" เมื่อผู้ใช้งานกรอกหรือสแกนข้อมูลผิดพลาด มีรายละเอียดดังนี้ครับ:
ปัญหาที่พบ:
1.เมื่อมีข้อผิดพลาดเกิดขึ้น (เช่น ใส่ข้อมูลผิด หรือสแกนผิดพลาด) หน้าจอมีอาการกระตุกหรือเด้งสลับไปมา ทำให้ผู้ใช้งานสับสน
2.ข้อความแจ้งเตือนความผิดพลาด (Error Message/Alert) แสดงผลค้างไว้บนหน้าจอนานเกินไป ไม่ยอมหายไปเอง ทำให้ผู้ใช้ไม่แน่ใจว่าระบบประมวลผลเสร็จสิ้นแล้วหรือยัง

สิ่งที่ต้องการให้ปรับปรุง:
-ล็อกการเด้งของหน้าจอ: รบกวนตรวจสอบชุดโค้ดในจังหวะการทำ Validation ตรวจสอบข้อมูล ห้ามให้หน้าจอขยับหรือเด้งไปมาโดยไม่จำเป็น
-ตั้งเวลาซ่อนข้อความอัตโนมัติ (Toast/Snackbar Timeout): เมื่อระบบแสดงข้อความแจ้งเตือนความผิดพลาด (Error Message) ขึ้นมาแล้ว ขอให้ระบบทำการเคลียร์ข้อความนั้นออกไปโดยอัตโนมัติภายใน 3 วินาที (หรือระบุเวลาที่ทีม BA กำหนด) เพื่อเคลียร์หน้าจอให้พร้อมสำหรับการทำงานครั้งถัดไปทันทีโดยไม่ต้องให้ผู้ใช้กดปิดเอง",Picture34,SA Testing,Issue,P'Noom,Krit,,,30/6/2026,,
47,29/6/2026,PDA,High,All Process,,ให้ทบทวนการออกแบบลำดับขั้นตอนงาน (User Flow) บนหน้าจอจัดสินค้าแบบระบบ และกำหนดให้เร่งแก้ไขหน้าจอ Inventory Viewer เป็นอันดับแรก (Priority 1),"จากการทดสอบหน้าจอแอปพลิเคชันฝั่งโมบายในส่วนของ ""จัดสินค้าแบบระบบ"" ปัจจุบันการจัดวางองค์ประกอบและขั้นตอนการทำงานยังไม่ชัดเจน ทำให้ผู้ใช้งานเกิดความสับสนว่าระบบต้องการให้ทำกิจกรรมใดในแต่ละขั้นตอน จึงขอให้ทีมออกแบบ (UX/UI) และทีมพัฒนาร่วมกันปรับปรุงระบบตามลำดับความสำคัญดังนี้ครับ:
1. [Priority 1 - เร่งด่วนที่สุด] แก้ไขหน้าจอ Inventory Viewer:
-เนื่องจากในหน้าจอปัจจุบันไม่แสดงข้อมูลสำคัญที่ผู้ใช้งานจำเป็นต้องดูเพื่อทำงานต่อ รบกวนตรวจสอบและแก้ไขให้ระบบสามารถดึงข้อมูลคลังสินค้าขึ้นมาแสดงผลได้อย่างถูกต้อง ครบถ้วน และสามารถเลื่อนดูข้อมูลได้จริงก่อนเป็นอันดับแรก

2. [Priority 2] ปรับปรุงเงื่อนไขและลำดับขั้นตอนบนหน้าจอจัดสินค้า:
-ให้ทีมทบทวนการออกแบบหน้าจอนี้ใหม่ทั้งหมด (Re-design User Journey) โดยจัดลำดับช่องกรอกข้อมูลให้ลื่นไหลตามขั้นตอนหน้างานจริง เช่น ลำดับการเลือกใบงานออเดอร์, การเลือก Location, และการสแกนตรวจสอบไอเทม เพื่อลดความสับสนในการใช้งาน",Picture35,In Process,Issue,P'Noom,Krit,,,15/7/2026,,
48,6/7/2026,PC,High,All Process,,"ปรับปรุงข้อความแจ้งเตือนระบบ (System Message Standard)
ขอให้เปลี่ยนรูปแบบของ ข้อความในระบบ เป็นแบบนี้ เพราะ คำพูดมันเหมือนโปรแกรม พื้นฐานไป","ปรับแก้รูปแบบข้อความบน Alert Dialog (โดยเฉพาะหน้าต่างยืนยันการลบข้อมูล) ให้ดูเป็นทางการและมีมาตรฐานระดับ Enterprise มากยิ่งขึ้นครับ เนื่องจากข้อความเดิมคำพูดดูเป็นโปรแกรมพื้นฐานทั่วไป (เช่น ปุ่ม ""ใช่, ลบเลย!"")
รายละเอียดการแก้ไข:
-Title: ยืนยันการลบข้อมูล
-Message: คุณต้องการลบข้อมูลรายการนี้ใช่หรือไม่? การดำเนินการนี้ไม่สามารถย้อนกลับได้
-Buttons:
   **ปุ่มยกเลิก: ยกเลิก
   **ปุ่มยืนยัน: ลบข้อมูล (เปลี่ยนจากเดิม: ใช่, ลบเลย!)
ฝากทีมงานเช็กและปรับปรุงให้เป็นมาตรฐานเดียวกันทั้งระบบด้วยนะครับ ขอบคุณครับ",Picture36,New,Issue,P'Noom,Krit,,,,,
49,6/7/2026,PC,High,All Process,,เพิ่มข้อความอธิบายหน้าจอ (Page Description) หน้าแผนการรับสินค้า เพื่อลด User Training,"หลักการและเหตุผล (Context):
บริเวณส่วนหัวของหน้าจอ (Header Area) มีพื้นที่ว่างค่อนข้างมาก และเพื่อเป็นการลดขั้นตอน/ระยะเวลาในการสอนใช้งานระบบ (User Training) ควรมีการเพิ่มคำอธิบายสั้นๆ เพื่อกำกับว่าหน้าจอนี้ใช้ทำอะไร
สิ่งที่ต้องการให้ดำเนินการ (Proposed Change):
1.เพิ่ม Component สำหรับแสดงผลข้อความอธิบาย (Description Text) บริเวณข้างหรือใต้ Breadcrumb Transaction / แผนการรับสินค้า
2.ข้อความมาตรฐานสำหรับหน้านี้: ""หน้าสำหรับจัดการและติดตามแผนการรับสินค้าเข้าคลัง""
3.ออกแบบให้ตัวอักษรมีขนาดเล็กกว่าหัวข้อหลัก และใช้สีในกลุ่ม Text Muted / Secondary เพื่อความสวยงามและเป็นระเบียบ

ผลลัพธ์ที่คาดหวัง (Expected Outcome):
ผู้ใช้งานใหม่สามารถเข้าใจวัตถุประสงค์ของหน้าจอนี้ได้ด้วยตัวเองทันทีที่เข้าใช้งาน (Self-explanatory UI)",Picture37,New,Issue,P'Noom,Krit,,,,,
50,6/7/2026,PC,High,All Process,,"ปรับเปลี่ยน Default Action ของปุ่มเพิ่มข้อมูล (Master / Business Partner & Item) (หน้าจอ add customer, item ให้ default ให้ add by dialog เพราะ ข้อมูลเยอะ)","รบกวนทีมพัฒนาปรับเปลี่ยนกลไกการทำงานของปุ่ม ""Add"" ในหน้า Master ข้อมูลคู่ค้า (Business Partner) และข้อมูลสินค้า (Item) ให้สลับเอาฟังก์ชัน Dialog ขึ้นมาเป็นค่าเริ่มต้น (Default Action) ครับ
รายละเอียดการแก้ไข:
-หน้าจอเป้าหมาย: หน้า Master / Business Partner และ หน้าจัดการ Item
-การปรับปรุงปุ่มกด:
***ปุ่มหลัก (Main Button): เมื่อผู้ใช้กดที่ปุ่ม + Add Business Partner โดยตรง ให้ระบบเปิดเป็น Dialog (Modal Popup) ขึ้นมาทันที ทันที (ไม่ต้องลิงก์ไปหน้าใหม่แล้ว)
***ปุ่มย่อย (Dropdown): ให้สลับเอาฟังก์ชันการเปิดหน้าต่างเต็ม (Full Page) ไปไว้ใน Dropdown แทน (หรือเอาออกหากไม่จำเป็น)
-เหตุผล: เนื่องจากหน้าจอนี้มีปริมาณข้อมูลเยอะ การกรอกผ่าน Dialog จะช่วยให้สับเปลี่ยนหน้าและจัดการ Workflow ได้สะดวกกว่าครับ

ฝากทีม Dev ปรับ Behavior ของ Split Button ตัวนี้ให้หน่อยนะครับ ขอบคุณครับ",Picture38,New,Issue,P'Noom,Krit,,,,,
51,6/7/2026,PC,High,All Process,,ปรับปรุงระบบเลขที่เอกสาร (Inbound/Outbound Number) ให้รองรับ Manual Input (ต้อง key เลข inbound และ outbound ได้),"หลักการและเหตุผล (Context):
ปัจจุบันในหน้าจอสร้างเอกสาร (เช่น Add Inbound Order) ฟิลด์สำหรับระบุเลขที่เอกสารถูกกำหนดให้เป็นแบบรันอัตโนมัติเมื่อบันทึก (Auto-generated on save) เท่านั้น แต่ในขั้นตอนการปฏิบัติงานจริง ผู้ใช้งานจำเป็นต้องกรอกเลขที่เอกสารอ้างอิงตรงตามใบงานของซัพพลายเออร์หรือเอกสารภายในคลังสินค้าด้วยตัวเองได้

สิ่งที่ต้องการให้ดำเนินการ (Proposed Change):
1.ปรับเปลี่ยนคุณสมบัติของฟิลด์ Inbound Order Number และ Outbound Order Number ให้รองรับการป้อนข้อมูลด้วยตนเอง (Manual Key-in)
2.พัฒนาระบบรองรับเงื่อนไข (Logic):
**กรณีไม่ได้กรอกข้อมูล (Empty Input): ให้ระบบดำเนินการ Generate เลขที่เอกสารอัตโนมัติเมื่อบันทึกตาม Format เดิม
**กรณีมีการกรอกข้อมูล (Manual Input): ให้ใช้ค่าที่ผู้ใช้งานระบุ บันทึกลงฐานข้อมูลโดยตรง (และควรมี Validation Check เพื่อป้องกันเลขซ้ำในระบบ)
3.ปรับเปลี่ยน Placeholder Text จากเดิม ""Auto-generated on save"" ให้สื่อสารชัดเจนขึ้น เช่น ""กรอกเลขที่เอกสาร หรือเว้นว่างไว้เพื่อให้ระบบรันอัตโนมัติ""

ผลลัพธ์ที่คาดหวัง (Expected Outcome):
ระบบมีความยืดหยุ่นสูงขึ้น สามารถรองรับเคสการบันทึกเอกสารที่มีการรันหมายเลขมาจากภายนอกระบบได้ ทั้งในส่วนของกระบวนการ Inbound และ Outbound ครับ",Picture39,New,Issue,P'Noom,Krit,,,,,
52,6/7/2026,PC,High,All Process,,ปุ่ม Save บริเวณ Footer (ขวาล่าง) หน้าจอ Dialog ไม่มีการ Trigger ฟังก์ชันบันทึกข้อมูล (กดปุ่ม save ล่างขวา ต้อง sve ได้),"จากการทดสอบฟังก์ชันการทำงานในหน้าจอจัดการ Unit of Measure (UOM) พบว่าปุ่ม Save สีเขียวที่อยู่บริเวณ Footer มุมขวาล่างสุด ไม่สามารถทำการบันทึกข้อมูลที่กรอกในตารางได้เมื่อถูกคลิก (Missing Action Event / No Action Triggered)
ขั้นตอนการทดสอบ (Steps to Reproduce):
1.เข้าไปที่หน้าจอจัดการข้อมูล UOM
2.ทำการเพิ่มหรือแก้ไขข้อมูลในแถวตาราง (Inline Editing)
3.เลื่อนลงมากดปุ่ม Save ที่มุมขวาล่างสุดของหน้าจอ
4.ผลลัพธ์ที่พบ: ข้อมูลไม่มีการบันทึกลงระบบ และไม่มีการตอบสนองใดๆ

สิ่งที่ต้องการให้แก้ไข (Proposed Change):
1.ตรวจสอบโค้ดในส่วน Button Component ด้านล่างขวา
2.ผูกฟังก์ชันการทำงาน (Bind onClick Event) ให้ปุ่ม Save ด้านล่างขวา เรียกใช้งานฟังก์ชันบันทึกข้อมูล (Save/Submit Data) ชุดเดียวกับปุ่ม Save หลักด้านบน เพื่อให้สามารถบันทึกข้อมูลได้สำเร็จเหมือนกัน

ผลลัพธ์ที่คาดหวัง (Expected Outcome):
เมื่อผู้ใช้งานกดปุ่ม Save ด้านล่างขวา ระบบจะต้องทำการบันทึกข้อมูลที่ป้อนไว้ทั้งหมดเข้าสู่ฐานข้อมูลได้อย่างถูกต้อง",Picture40,New,Issue,P'Noom,Krit,,,,,
53,6/7/2026,PC,High,All Process,,ปรับเปลี่ยน Success Alert Dialog ให้เป็น Auto-dismiss Toast Message เพื่อลดขั้นตอนการทำงาน (หน้าที่เป็นข้อความ พวกนี้ ที่เป็น popup ควร กด ปุ่มแล้วหาย และ ควรตั้งเวลาให้หายเช่น 2 วินาทีหาย เพราะ มัน กินแรงการกด),"หลักการและเหตุผล (Context):
ปัจจุบันเมื่อผู้ใช้งานดำเนินการสำเร็จ (เช่น การทำ Inbound Receipt หรือแก้ไขข้อมูล) ระบบจะแสดงผลหน้าต่างป๊อปอัป (Success Dialog) และบังคับให้ผู้ใช้ต้องคลิกปุ่ม ""OK"" เพื่อปิดหน้าต่างทุกครั้ง ซึ่งสำหรับหน้างานที่มีปริมาณ Transaction สูง การกดปุ่ม OK ซ้ำๆ จะทำให้เกิด Click Fatigue และลดความรวดเร็วในการทำงานลงอย่างมาก

สิ่งที่ต้องการให้ดำเนินการ (Proposed Change):
1.ย้ายพฤติกรรมการแจ้งเตือนกรณี Success / Saved จากรูปแบบ Modal Window ไปเป็น Toast Component (แจ้งเตือนลอยมุมจอ หรือแถบข้อความสั้น)
2.เพิ่มฟังก์ชัน Timer Delay / Auto-hide: กำหนดเวลาแสดงผลไว้ที่ 2 วินาที แล้วให้ตัวข้อความจางหายไปเอง (Fade-out)
3.ออกแบบให้ Non-blocking: ในขณะที่ Toast แสดงผล ผู้ใช้งานจะต้องยังสามารถสแกนบาร์โค้ด คีย์ข้อมูล หรือสลับหน้าทำงานต่อได้ทันทีโดยไม่ต้องรอให้ข้อความหายไปก่อน

ผลลัพธ์ที่คาดหวัง (Expected Outcome):
กระบวนการคีย์ข้อมูลหน้างานไหลลื่นขึ้น (Fluid Workflow) ช่วยประหยัดเวลาและลดการเคลื่อนไหวของผู้ใช้งานในการกดปิดข้อความแจ้งเตือนที่ระบบบันทึกสำเร็จแล้ว",Picture41,New,,,Krit,,,,,
54,6/7/2026,PC,High,All Process,,"ลำดับคำสั่ง Validation ทำงานผิดพลาดในหน้า Inbound Receipt (Mobile Application) (รับ 2 ครั้ง แต่ขึ้น จำนวน เกินแผน ก่อนที่จะบอกว่า complete"")","ผลจากการทำ Integration Test ในกระบวนการรับสินค้าขาเข้า (Inbound Receipt) บนอุปกรณ์ Mobile พบ Logic Bug เกี่ยวกับลำดับการทำงานของ Validation (Order of Operations) ในกรณีที่มีการแบ่งรับสินค้ามากกว่า 1 ครั้ง (Partial Receiving) แล้วยอดรวมในครั้งสุดท้ายมีจำนวนครบถ้วนตามแผนพอดี
ขั้นตอนการเกิดปัญหา (Steps to Reproduce):
1.ดำเนินการรับสินค้าภายใต้เอกสารที่มีจำนวนตามแผน (เช่น Planned = 20) โดยแบ่งรับเป็น 2 ครั้ง
2.กด Confirm Receive ครั้งที่ 1 เป็นจำนวนบางส่วน (เช่น Received = 10, Remaining = 10)
3.กด Confirm Receive ครั้งที่ 2 ด้วยจำนวนที่เหลืออยู่ทั้งหมดจนครบแผนพอดี (คีย์เพิ่มอีก 10)
4.Actual Outcome: ระบบแสดง Error Message หรือเตือนว่ายอดสินค้าเกินกว่าแผนที่กำหนดไว้ ก่อนที่จะยอมขยับไปแสดงผลหน้าจอหน้าจอ Receiving Complete (สะกดบน UI เดิม: Receving_complete)

สิ่งที่ต้องการให้ดำเนินการ (Proposed Change):
ปรับปรุงลำดับการตรวจสอบเงื่อนไข (Validation Priority) ในฟังก์ชันการบันทึกยอดรับสินค้าใหม่ ดังนี้:

Step 1 (Check Total Quantity): คำนวณค่า [ยอดที่รับแล้วก่อนหน้า] + [ยอดที่กำลังจะรับใหม่]
Step 2 (Check Complete Condition): ตรวจสอบว่า ถ้ายอดรวม == ยอดตามแผน (Planned) ให้ทำการบันทึกและ Trigger หน้าจอ Receiving Complete ทันที และจบกระบวนการ (Break/Return)
Step 3 (Check Over-receive Condition): ระบบจะเข้ามาเช็กเงื่อนไขและแจ้งเตือนว่า ""จำนวนเกินแผน"" ก็ต่อเมื่อ ยอดรวม > ยอดตามแผน (Planned) เท่านั้น

ผลลัพธ์ที่คาดหวัง (Expected Outcome):
เมื่อกดรับสินค้าครั้งที่สองแล้วยอดรวมครบตามแผนพอดี ระบบต้องเปลี่ยนสถานะเป็น Complete ได้ทันที โดยไม่มีข้อความแจ้งเตือนจำนวนเกินแสดงขึ้นมาขัดจังหวะกระบวนการทำงาน",Picture42,New,,,Krit,,,,,
55,6/7/2026,PC,High,All Process,,เพิ่มเงื่อนไข Auto-population สำหรับ Receipt Number Dropdown เมื่อมีข้อมูล (ถ้า receive nuber มีแค่ 1 ให้ขึ้นรายละเอียดเลย),"ปัจจุบันในแท็บ Partial Receipt เมื่อผู้ใช้งานเปิดเข้ามา ระบบจะกำหนดค่าเริ่มต้นใน Dropdown เป็น --Please Select-- เสมอ ซึ่งในกรณีที่ Inbound Order นั้นๆ มีประวัติการรับสินค้า (Receipt Number) เพียงรายการเดียว การบังคับให้ผู้ใช้คลิกเลือกส่งผลให้เกิดขั้นตอนการทำงานที่ซ้ำซ้อนโดยไม่จำเป็น

สิ่งที่ต้องการให้ดำเนินการ (Proposed Change):
ปรับปรุงพฤติกรรมการโหลดข้อมูล (On Load Behavior) ของฟิลด์ Receipt Number ดังนี้:
1.เพิ่มโค้ดตรวจสอบจำนวน Data ใน Dropdown List
2.IF (ReceiptList.length === 1):
***ให้ระบบทำการเซ็ตค่า Selected Value เป็น ID ของ Receipt Number รายการนั้นโดยอัตโนมัติ (Bypass ค่า --Please Select--)
***ดำเนินการ Trigger ฟังก์ชันดึงข้อมูลรายละเอียด (Fetch Receive Details) เพื่อนำมาเรนเดอร์ในพื้นที่ด้านล่างทันที
3.ELSE: ให้แสดงผลเป็นค่าว่าง หรือ --Please Select-- เพื่อรอให้ผู้ใช้งานเลือกตามปกติ

ผลลัพธ์ที่คาดหวัง (Expected Outcome):
ช่วยลดจำนวนคลิก (Click Reduction) ของผู้ใช้งานในกรณีที่ใบงานไม่มีการแบ่งรับหลายรอบ ทำให้กระบวนการตรวจสอบข้อมูลทำได้อย่างรวดเร็วและเป็นอัตโนมัติมากขึ้นครับ",Picture43,New,,,Krit,,,,,
56,6/7/2026,PC,High,All Process,,ขอปรับปรุง Logic หน้าจอที่มีตัวเลือก (Dropdown/Select) ให้แสดงข้อมูลทันที หากมีเพียง 1 รายการ (ทีม my inven หน้าจอที่เป็น ตัวเลือก ถ้าขอมี มี แค่ 1 record ให้แสดงข้อมูลเลย ไม่ต้องกดเลือก),"พื่อลดขั้นตอนการทำงานและจำนวนคลิกของผู้ใช้งาน (Click Reduction) ขอปรับเปลี่ยนมาตรฐานพฤติกรรม (Behavior) ของระบบในทุกหน้าจอที่มีฟิลด์ตัวเลือก (เช่น Dropdown, Select Component) ตามเงื่อนไขดังนี้ครับ:
รายละเอียดการปรับปรุง (Global Rule):
1.กรณีที่ข้อมูลตัวเลือกมีมากกว่า 1 รายการ: ให้แสดงค่าเริ่มต้นเป็น --Please Select-- (เลือกรายการ) เพื่อให้ผู้ใช้กดเลือกตามปกติ
2.กรณีที่ข้อมูลตัวเลือกมีเพียง 1 รายการ (1 Record): ให้ระบบทำการเลือก (Default Select) รายการนั้นให้โดยอัตโนมัติทันที พร้อมโหลดรายละเอียดข้อมูลที่เกี่ยวข้องขึ้นมาแสดงผลบนหน้าจอเลย โดยที่ผู้ใช้งานไม่ต้องเสียเวลากดคลิก Dropdown เพื่อเลือกเองอีกรอบครับ

ฝากทีมงานนำแนวทางนี้ไปเช็กและปรับปรุงเข้าสู่มาตรฐานหลักของระบบด้วยนะครับ ขอบคุณครับ",Picture44,New,,,Krit,,,,,
57,6/7/2026,PC,High,All Process,,เพิ่มปุ่ม Refresh สำหรับดึงข้อมูลตาราง Inbound Detail (Line Items) (เพิ่ม ปุ่ม refresh ข้อมูลด้วย),"ข้อมูลในตารางรายละเอียดสินค้า (Inbound Detail / Line Items) อาจมีการอัปเดตจากภายนอกหรือระบบหลังบ้านอยู่ตลอดเวลา ปัจจุบันผู้ใช้งานไม่สามารถสั่งรีเฟรชเฉพาะข้อมูลในตารางได้ ต้องทำการ Reload หน้าจอเว็บใหม่ทั้งหมด ซึ่งส่งผลต่อความต่อเนื่องในการทำงาน

สิ่งที่ต้องการให้ดำเนินการ (Proposed Change):
1.เพิ่มปุ่ม Refresh Component บริเวณ Header Control ของตาราง (กลุ่มเดียวกับปุ่ม Print Sticker และ Add Line)
2.ผูกฟังก์ชันการทำงาน (Event Handler) ให้เรียกใช้ API สำหรับ Fetch Data ของตารางชุดนี้ใหม่อีกครั้งเมื่อถูกคลิก
3.ออกแบบให้แสดงผลเป็นไอคอนโหลด (Loading Spinner) บนตารางในระหว่างที่ระบบกำลังดึงข้อมูลใหม่เพื่อแจ้งให้ผู้ใช้ทราบ (UX Feedback)

ผลลัพธ์ที่คาดหวัง (Expected Outcome):
ผู้ใช้งานสามารถเรียกดูข้อมูลอัปเดตล่าสุดของรายการสินค้าภายในตาราง (Data Real-time Update) ได้อย่างรวดเร็วและตรงจุด ช่วยลดขั้นตอนและเวลาในการโหลดหน้าจอโดยไม่จำเป็นครับ",Picture45,New,,,Krit,,,,,
58,6/7/2026,PDA,High,All Process,,,,,,,,,,,,,
59,6/7/2026,PDA,High,All Process,,,,,,,,,,,,,
60,6/7/2026,PDA,High,All Process,,,,,,,,,,,,,
61,6/7/2026,PDA,High,All Process,,,,,,,,,,,,,
62,6/7/2026,PDA,High,All Process,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,
